path,change_type,purpose
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-003/metadata.json,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-003/parent-transcript-alignment.txt,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-003/published-description.md,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-003/supplied-transcript.txt,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-004/README.md,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-004/metadata.json,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-004/parent-transcript-alignment.txt,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-004/published-description.md,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-004/supplied-transcript.txt,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-005/README.md,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-005/metadata.json,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-005/parent-transcript-alignment.txt,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-005/published-description.md,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-005/supplied-transcript.txt,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-006/README.md,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-006/metadata.json,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-006/parent-transcript-alignment.txt,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-006/published-description.md,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-006/supplied-transcript.txt,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-007/README.md,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-007/metadata.json,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-007/parent-transcript-alignment.txt,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-007/published-description.md,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-007/supplied-transcript.txt,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-008/README.md,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-008/metadata.json,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-008/parent-transcript-alignment.txt,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-008/published-description.md,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-008/supplied-transcript-status.md,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-009/README.md,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-009/metadata.json,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-009/parent-transcript-alignment.txt,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-009/published-description.md,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-009/supplied-transcript.txt,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-010/README.md,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-010/metadata.json,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-010/parent-transcript-alignment.txt,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-010/published-description.md,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-010/supplied-transcript.txt,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-011/README.md,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-011/metadata.json,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-011/parent-transcript-alignment.txt,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-011/published-description.md,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-011/supplied-transcript.txt,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-012/README.md,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-012/metadata.json,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-012/parent-transcript-alignment.txt,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-012/published-description.md,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-012/supplied-transcript.txt,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-013/README.md,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-013/metadata.json,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-013/parent-transcript-alignment.txt,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-013/published-description.md,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-013/supplied-transcript.txt,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-014/README.md,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-014/metadata.json,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-014/parent-transcript-alignment.txt,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-014/published-description.md,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-014/supplied-transcript.txt,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-015/README.md,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-015/metadata.json,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-015/parent-transcript-alignment.txt,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-015/published-description.md,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-015/supplied-transcript.txt,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-016/README.md,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-016/metadata.json,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-016/parent-transcript-alignment.txt,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-016/published-description.md,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-016/supplied-transcript.txt,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-017/README.md,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-017/metadata.json,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-017/parent-transcript-alignment.txt,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-017/published-description.md,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-017/supplied-transcript.txt,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-018/README.md,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-018/metadata.json,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-018/parent-transcript-alignment.txt,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-018/published-description.md,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-018/supplied-transcript.txt,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-019/README.md,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-019/metadata.json,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-019/parent-transcript-alignment.txt,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-019/published-description.md,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-019/supplied-transcript.txt,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-020/README.md,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-020/metadata.json,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-020/parent-transcript-alignment.txt,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-020/published-description.md,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-020/supplied-transcript.txt,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-021/README.md,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-021/metadata.json,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-021/parent-transcript-alignment.txt,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-021/published-description.md,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-021/supplied-transcript.txt,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-022/README.md,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-022/metadata.json,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-022/parent-transcript-alignment.txt,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-022/published-description.md,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-022/supplied-transcript.txt,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-023/README.md,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-023/metadata.json,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-023/parent-transcript-alignment.txt,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-023/published-description.md,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-023/supplied-transcript-status.md,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-024/README.md,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-024/metadata.json,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-024/parent-transcript-alignment.txt,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
collections/fireside-bmx-chat/records/fbc-greg-hill-floored/derivatives/shorts/records/GH-024/published-description.md,added,"Greg Hill / Floored brochure archive, source evidence, machine-readable access, navigation, versioning, validation, or fixity"
