artifact_id,role,status,path,original_filename,sha256,width,height,note
26.0050,primary-record-image,direct,source/artifact-images/26-0050-harry-leary-fall-risk-racing-2023-number-plate-decal.png,unnamed - 2026-07-23T103555.756.png,d5340cdb261655599a9e6a2b5af2779a54ff892a78525b310057f880b7776f54,1080,1080,Direct image supplied for the record.
26.0075,primary-record-image,direct,source/artifact-images/26-0075-biolab-leary-4-zeronine-jersey.png,unnamed - 2026-07-23T103642.270.png,903fe5fc35c50980d37bdeab43608b90f06a98356b4d21b12715726cae3856f0,1080,1080,Direct image supplied for the record.
26.0076,primary-record-image,context-only,source/artifact-images/26-0076-biolab-harry-zeronine-pants-context.png,unnamed - 2026-07-23T103646.940.png,525495ce22cf33260db12d1e1a4e4ec80640b8fe568411d5d14a15d05806d010,1080,1080,Context image only; the artifact itself is not directly pictured.
26.0046,primary-record-image,direct,source/artifact-images/26-0046-harry-leary-toolbox.png,unnamed - 2026-07-23T103059.592.png,c06d167ab47492c1e3a1c051af5125fd1ded625de6856dedd2fc9a30f4ff1caf,1080,1080,Direct image supplied for the record.
26.0038,primary-record-image,direct,source/artifact-images/26-0038-harry-leary-specialized-hemi-frame-jeremy-mcgrath-signatures.png,unnamed - 2026-07-23T103125.208.png,1a6502ce684673e9c603e601e13364732ab064fa398c4f4d2dc28fa25f8b0c2a,1080,1080,Direct image supplied for the record.
26.0052,primary-record-image,direct,source/artifact-images/26-0052-damaged-daylight-hlt4-frame-last-hlt4.png,unnamed - 2026-07-23T103551.160.png,030c249dc71cd2caae0ad81014cddfcfa8215dc934e895acc604e73b75e51a34,1080,1080,Direct image supplied for the record.
26.0045,primary-record-image,direct,source/artifact-images/26-0045-ghp-cruiser-bars-with-15-plate.png,unnamed - 2026-07-23T103604.176.png,2ec959041de5b0fb25353356df64af2125fc3012264685b262e5b18bc6069ca7,1080,1080,Direct image supplied for the record.
26.0036,primary-record-image,direct,source/artifact-images/26-0036-dottie-ellis-merki-letter-and-dirtwerx-decal.png,unnamed - 2026-07-23T103106.504.png,a8f70a8bd8652be81c2fd5e859106dea5fc4eda7298d90d4a729529f173ab8dd,1080,1080,Direct image supplied for the record.
26.0065,primary-record-image,direct,source/artifact-images/26-0065-harry-leary-eddy-king-nora-cup-photograph.png,unnamed - 2026-07-23T103114.599.png,ea0f2113fc37e72412dba89035b6398f968837d50b5d21e028b6d772b6d59cb2,1080,1080,Direct image supplied for the record.
26.0051,primary-record-image,direct,source/artifact-images/26-0051-linda-and-harry-leary-signed-copy.png,unnamed - 2026-07-23T103118.868.png,c1844f5bec3c68c21f8df9f34b945328d00dc0f57334f320f9c55f7fbdec01ff,1080,1080,Direct image supplied for the record.
COLLECTION,physical-room-hero,direct,source/photographs/physical-harrys-room.jpg,unnamed (1).jpg,01c3398f77c3d7787055f94668093ceab80165f3cc77da407bb03478887a2f8b,1280,1640,User-supplied photograph of the physical Harry Leary display area.
SOURCE-PAGE-1,source-page-capture,direct,source/google-sites/google-sites-page-1-overview.png,2026-07-23_10-20-38.png,15ffbb8349f434b156c801a011433cdeabe82f61da56f103ed3e3a4987449094,940,1611,Original Google Sites Page 1 overview capture.
SOURCE-PAGE-1,source-page-capture,direct,source/google-sites/google-sites-page-1-artifact-grid-upper.png,2026-07-23_10-20-58.png,4d05c9573fbfbddec0e0f71553f5a9405d8ae20d0f91d467ab3f4354e3f37256,927,1187,Original Google Sites Page 1 upper artifact grid capture.
SOURCE-PAGE-1,source-page-capture,direct,source/google-sites/google-sites-page-1-artifact-grid-lower.png,2026-07-23_10-21-28.png,00ae99f41508f1d512d02d08af7468e30a391d30926fe9e527c3516247212c81,940,814,Original Google Sites Page 1 lower artifact grid capture.
