image_id,role,original_filename,stable_path,width_px,height_px,size_bytes,sha256,alt_text,notes
IMG-BRAND-03,brand profile page capture,2026-07-23_16-27-55.png,brands/torker-bmx/source/page.png,927,1463,1436027,89746c7f14d48510a6ba1b12bdc87a16eb99173c70d595cbdb37c3e780661477,Published Lititz BMX brand profile source capture for Torker BMX.,"The quoted overview credited to Copilot is retained as AI-supplied source commentary, not independent verification."
IMG-BRAND-04,brand profile page capture,2026-07-23_16-28-36.png,brands/bicycles-and-dirt-magazine/source/page.png,918,1228,1516040,49289a514de926f28aa13b8ebe1167a5df618266b6e9ebbeed41703da8caf963,Published Lititz BMX brand profile source capture for Bicycles & Dirt Magazine.,This is an independent publication/brand record. It is not merged with Debbi Kalsow’s rider profile.
IMG-TRACK-P01-BOTTOM,track index page capture — bottom,2026-07-23_16-33-42.png,tracks/pages/p01/source/bottom.png,963,1094,958181,357cd07ca71facb95a8df2e537051d4781beda6ed06dfa6ed33c7170d28a0440,"Lititz BMX Track Profiles page 1, lower portion showing the remaining nine entries.",
IMG-TRACK-P01-TOP,track index page capture — top,2026-07-23_16-34-08.png,tracks/pages/p01/source/top.png,932,1133,688433,8f156c79519bf67b563d161d3a77464aedd5f8b5d2e036473557b20b2827e086,"Lititz BMX Track Profiles page 1, top portion showing the page header and first six entries.",
IMG-TRACK-P02-BOTTOM,track index page capture — bottom,2026-07-23_16-41-10.png,tracks/pages/p02/source/bottom.png,931,1062,1010969,f098b6a5fd46d2f51136a3200ca065003f17b9977713507189bfa6ebb99baa39,"Lititz BMX Track Profiles page 2, lower portion showing the remaining nine entries.",
IMG-TRACK-P02-TOP,track index page capture — top,2026-07-23_16-40-49.png,tracks/pages/p02/source/top.png,932,1120,792277,f166365947a73a58834f84c9504bd55ae8b65777e1abcb4d10ef34e898779167,"Lititz BMX Track Profiles page 2, top portion showing the page header and first six entries.",
IMG-TRACK-P03-BOTTOM,track index page capture — bottom,2026-07-23_16-43-03.png,tracks/pages/p03/source/bottom.png,944,1111,978384,098b0dd89d78a5cf845f0917ee7096b719769f4620aa37b198a20d4ce7f740c4,"Lititz BMX Track Profiles page 3, lower portion showing the remaining nine entries.",
IMG-TRACK-P03-TOP,track index page capture — top,2026-07-23_16-42-31.png,tracks/pages/p03/source/top.png,930,1130,866103,6fd28c2079215646ba87b8c764af50eb092262232e66cbdb634db4f7e624162f,"Lititz BMX Track Profiles page 3, top portion showing the page header and first six entries.",
IMG-TRACK-P04-BOTTOM,track index page capture — bottom,2026-07-23_17-58-33.png,tracks/pages/p04/source/bottom.png,927,1067,1041306,8b8ccaa44216070c50fb4fbd381f04e7e6449e8cb7a05169237e06df40010410,"Lititz BMX Track Profiles page 4, lower portion showing the remaining nine entries.",
IMG-TRACK-P04-TOP,track index page capture — top,2026-07-23_17-58-11.png,tracks/pages/p04/source/top.png,919,1099,807026,52f57b9fc513ad51561291953d20a016a42946ba19918a083ef53d21764c8193,"Lititz BMX Track Profiles page 4, top portion showing the page header and first six entries.",
IMG-TRACK-P05-BOTTOM,track index page capture — bottom,2026-07-23_16-52-33.png,tracks/pages/p05/source/bottom.png,931,1110,1010127,cf4a52b271abfd3e4611ec48ff12e8747f932b34bf2c8b2c5e3122e7b6dd00fe,"Lititz BMX Track Profiles page 5, lower portion showing the remaining nine entries.",
IMG-TRACK-P05-TOP,track index page capture — top,2026-07-23_16-52-06.png,tracks/pages/p05/source/top.png,941,1129,771199,a33dd70f1d14c522f2e9a707e43f37c4449d55f91aefbfe2a5126a2a37183826,"Lititz BMX Track Profiles page 5, top portion showing the page header and first six entries.",
IMG-TRACK-P06-BOTTOM,track index page capture — bottom,2026-07-23_16-53-27.png,tracks/pages/p06/source/bottom.png,931,1115,1427853,b36bf8f0557c45da6163950b5656871d25ad8bac0d163e3b516b998535121db7,"Lititz BMX Track Profiles page 6, lower portion showing the remaining nine entries.",
IMG-TRACK-P06-TOP,track index page capture — top,2026-07-23_16-53-00.png,tracks/pages/p06/source/top.png,945,1125,772461,27ea983148cfc81261559cc38b34bd75d4d27ee8450a2c8bc18acdfe21265d7e,"Lititz BMX Track Profiles page 6, top portion showing the page header and first six entries.",
IMG-TRACK-P07-BOTTOM,track index page capture — bottom,2026-07-23_17-59-21.png,tracks/pages/p07/source/bottom.png,936,1115,1019333,9aef1070766c3dc52e058002f5db67e465c79f6a493639de4773986c9fa8de65,"Lititz BMX Track Profiles page 7, lower portion showing the remaining nine entries.",
IMG-TRACK-P07-TOP,track index page capture — top,2026-07-23_17-58-59.png,tracks/pages/p07/source/top.png,936,1138,877192,91c5987cc19de4b77718a50edc063a263e8198d2d3d0d0cf30cc89036202da00,"Lititz BMX Track Profiles page 7, top portion showing the page header and first six entries.",
IMG-TRACK-P08-BOTTOM,track index page capture — bottom,2026-07-23_17-01-54.png,tracks/pages/p08/source/bottom.png,941,1115,1048499,0d7ad08fd2091b204067bf102de85a5ec715544dc5ae586bda30958f5306c98d,"Lititz BMX Track Profiles page 8, lower portion showing the remaining nine entries.",
IMG-TRACK-P08-TOP,track index page capture — top,2026-07-23_17-01-30.png,tracks/pages/p08/source/top.png,940,1129,828897,7ee77a2ab771b4e42178902789b85d3c10d1958adbfb2388514439f3c18a3de8,"Lititz BMX Track Profiles page 8, top portion showing the page header and first six entries.",
IMG-TRACK-P09-BOTTOM,track index page capture — bottom,2026-07-23_17-03-01.png,tracks/pages/p09/source/bottom.png,932,1110,956477,06459517a068941af7c089f5a8e2e2c99c290ad753935c8c65f1fc37c5b63b9d,"Lititz BMX Track Profiles page 9, lower portion showing the remaining nine entries.",
IMG-TRACK-P09-TOP,track index page capture — top,2026-07-23_17-02-27.png,tracks/pages/p09/source/top.png,950,1130,772091,0e04bb72ccf88c795e73660ede9926c15f23aab31600a9915111ba5c1822f0b1,"Lititz BMX Track Profiles page 9, top portion showing the page header and first six entries.",
IMG-TRACK-P10-BOTTOM,track index page capture — bottom,2026-07-23_17-07-04.png,tracks/pages/p10/source/bottom.png,936,1142,1366205,f22df89b9787274411ff7a182b9dced596b9e7fc9b76c97f073f09e092c2ba89,"Lititz BMX Track Profiles page 10, lower portion showing the remaining nine entries.",
IMG-TRACK-P10-TOP,track index page capture — top,2026-07-23_17-06-36.png,tracks/pages/p10/source/top.png,940,1160,703696,bab84ec955dd634cbb5e233dfa4293fd30457c81dc2a376b206265bd2b2a558d,"Lititz BMX Track Profiles page 10, top portion showing the page header and first six entries.",
